DATA INICIAL;DATA FINAL;REGIÃO;ESTADO;PRODUTO;PREÇO MÉDIO REVENDA
11/09/2016;17/09/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,627
18/09/2016;24/09/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,610
25/09/2016;01/10/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,587
02/10/2016;08/10/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,596
09/10/2016;15/10/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,611
16/10/2016;22/10/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,614
23/10/2016;29/10/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,688
30/10/2016;05/11/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,662
06/11/2016;12/11/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,702
13/11/2016;19/11/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,692
20/11/2016;26/11/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,607
27/11/2016;03/12/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,618
04/12/2016;10/12/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,652
11/12/2016;17/12/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,654
18/12/2016;24/12/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,640
25/12/2016;31/12/2016;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,605
01/01/2017;07/01/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,552
08/01/2017;14/01/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,487
15/01/2017;21/01/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,492
22/01/2017;28/01/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,501
29/01/2017;04/02/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,495
05/02/2017;11/02/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,453
12/02/2017;18/02/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,429
19/02/2017;25/02/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,437
26/02/2017;04/03/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,442
05/03/2017;11/03/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,411
12/03/2017;18/03/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,412
19/03/2017;25/03/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,391
26/03/2017;01/04/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,524
02/04/2017;08/04/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,611
09/04/2017;15/04/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,611
16/04/2017;22/04/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,604
23/04/2017;29/04/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,610
30/04/2017;06/05/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,599
07/05/2017;13/05/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,605
14/05/2017;20/05/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,610
21/05/2017;27/05/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,583
28/05/2017;03/06/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,591
04/06/2017;10/06/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,547
11/06/2017;17/06/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,538
18/06/2017;24/06/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,515
25/06/2017;01/07/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,488
02/07/2017;08/07/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,418
09/07/2017;15/07/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,392
16/07/2017;22/07/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,343
23/07/2017;29/07/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,666
30/07/2017;05/08/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,706
06/08/2017;12/08/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,900
13/08/2017;19/08/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,899
20/08/2017;26/08/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,890
27/08/2017;02/09/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,888
03/09/2017;09/09/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,913
10/09/2017;16/09/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,893
17/09/2017;23/09/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,926
24/09/2017;30/09/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,901
01/10/2017;07/10/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,859
08/10/2017;14/10/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,788
15/10/2017;21/10/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,772
22/10/2017;28/10/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,725
29/10/2017;04/11/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,922
05/11/2017;11/11/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,901
12/11/2017;18/11/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,919
19/11/2017;25/11/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,966
26/11/2017;02/12/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,987
03/12/2017;09/12/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,949
10/12/2017;16/12/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,987
17/12/2017;23/12/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,951
24/12/2017;30/12/2017;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,966
31/12/2017;06/01/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,007
07/01/2018;13/01/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,022
14/01/2018;20/01/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,013
21/01/2018;27/01/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,993
28/01/2018;03/02/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,219
04/02/2018;10/02/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,186
11/02/2018;17/02/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,138
18/02/2018;24/02/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,117
25/02/2018;03/03/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,073
04/03/2018;10/03/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,053
11/03/2018;17/03/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,021
18/03/2018;24/03/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,979
25/03/2018;31/03/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,946
01/04/2018;07/04/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,935
08/04/2018;14/04/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,952
15/04/2018;21/04/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,123
22/04/2018;28/04/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,222
29/04/2018;05/05/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,234
06/05/2018;12/05/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,255
13/05/2018;19/05/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,259
20/05/2018;26/05/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,422
27/05/2018;02/06/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,599
03/06/2018;09/06/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,595
10/06/2018;16/06/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,570
17/06/2018;23/06/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,509
24/06/2018;30/06/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,499
01/07/2018;07/07/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,442
08/07/2018;14/07/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,429
15/07/2018;21/07/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,415
22/07/2018;28/07/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,394
29/07/2018;04/08/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,359
05/08/2018;11/08/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,331
12/08/2018;18/08/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,312
19/08/2018;25/08/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,268
26/08/2018;01/09/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,224
02/09/2018;08/09/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,324
09/09/2018;15/09/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,441
16/09/2018;22/09/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,464
23/09/2018;29/09/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,597
30/09/2018;06/10/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,604
07/10/2018;13/10/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,635
14/10/2018;20/10/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,600
21/10/2018;27/10/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,587
28/10/2018;03/11/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,600
04/11/2018;10/11/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,570
11/11/2018;17/11/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,515
18/11/2018;24/11/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,445
25/11/2018;01/12/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,415
02/12/2018;08/12/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,287
09/12/2018;15/12/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,273
16/12/2018;22/12/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,182
23/12/2018;29/12/2018;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,209
30/12/2018;05/01/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,206
06/01/2019;12/01/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,222
13/01/2019;19/01/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,174
20/01/2019;26/01/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,151
27/01/2019;02/02/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,134
03/02/2019;09/02/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,143
10/02/2019;16/02/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,137
17/02/2019;23/02/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,124
24/02/2019;02/03/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,127
03/03/2019;09/03/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,148
10/03/2019;16/03/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,186
17/03/2019;23/03/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,237
24/03/2019;30/03/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,281
31/03/2019;06/04/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,273
07/04/2019;13/04/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,336
14/04/2019;20/04/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,344
21/04/2019;27/04/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,418
28/04/2019;04/05/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,440
05/05/2019;11/05/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,528
12/05/2019;18/05/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,533
19/05/2019;25/05/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,536
26/05/2019;01/06/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,523
02/06/2019;08/06/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,490
09/06/2019;15/06/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,492
16/06/2019;22/06/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,473
23/06/2019;29/06/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,445
30/06/2019;06/07/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,427
07/07/2019;13/07/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,414
14/07/2019;20/07/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,360
21/07/2019;27/07/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,348
28/07/2019;03/08/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,304
04/08/2019;10/08/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,287
11/08/2019;17/08/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,297
18/08/2019;24/08/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,282
25/08/2019;31/08/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,241
01/09/2019;07/09/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,212
08/09/2019;14/09/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,209
15/09/2019;21/09/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,233
22/09/2019;28/09/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,312
29/09/2019;05/10/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,310
06/10/2019;12/10/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,344
13/10/2019;19/10/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,357
20/10/2019;26/10/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,330
27/10/2019;02/11/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,336
03/11/2019;09/11/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,330
10/11/2019;16/11/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,338
17/11/2019;23/11/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,278
24/11/2019;30/11/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,303
01/12/2019;07/12/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,386
08/12/2019;14/12/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,407
15/12/2019;21/12/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,474
22/12/2019;28/12/2019;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,485
29/12/2019;04/01/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,481
05/01/2020;11/01/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,469
12/01/2020;18/01/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,448
19/01/2020;25/01/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,473
26/01/2020;01/02/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,476
02/02/2020;08/02/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,490
09/02/2020;15/02/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,449
16/02/2020;22/02/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,405
23/02/2020;29/02/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,453
01/03/2020;07/03/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,424
08/03/2020;14/03/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,350
15/03/2020;21/03/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,355
22/03/2020;28/03/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,308
29/03/2020;04/04/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,196
05/04/2020;11/04/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;4,023
12/04/2020;18/04/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,973
19/04/2020;25/04/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,852
26/04/2020;02/05/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,809
03/05/2020;09/05/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,703
10/05/2020;16/05/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,715
17/05/2020;23/05/2020;NORDESTE;PERNAMBUCO;GASOLINA COMUM;3,784
